web-scraper-order,web-scraper-start-url,123
"1679553273-1","https://www.toptal.com/developers/all","AWS"
"1679553273-2","https://www.toptal.com/developers/all","AWS CLI"
"1679553273-3","https://www.toptal.com/developers/all","AWS Cloud Engineers"
"1679553273-4","https://www.toptal.com/developers/all","AWS CloudWatch"
"1679553273-5","https://www.toptal.com/developers/all","AWS Cognito"
"1679553273-6","https://www.toptal.com/developers/all","AWS DevOps Engineers"
"1679553273-7","https://www.toptal.com/developers/all","AWS EMR"
"1679553273-8","https://www.toptal.com/developers/all","AWS IAM"
"1679553273-9","https://www.toptal.com/developers/all","AWS IoT"
"1679553273-10","https://www.toptal.com/developers/all","AWS Kinesis"
"1679553273-11","https://www.toptal.com/developers/all","AWS Lambda"
"1679553273-12","https://www.toptal.com/developers/all","AWS Operations Engineers"
"1679553273-13","https://www.toptal.com/developers/all","AWS RDS"
"1679553273-14","https://www.toptal.com/developers/all","AWS Solutions Architects"
"1679553273-15","https://www.toptal.com/developers/all","Azure"
"1679553273-16","https://www.toptal.com/developers/all","B2B Developers"
"1679553273-17","https://www.toptal.com/developers/all","Babel"
"1679553273-18","https://www.toptal.com/developers/all","Backbone.js"
"1679553273-19","https://www.toptal.com/developers/all","Back-end Developers"
"1679553273-20","https://www.toptal.com/developers/all","Bada"
"1679553273-21","https://www.toptal.com/developers/all","Bamboo"
"1679553273-22","https://www.toptal.com/developers/all","Banshee"
"1679553273-23","https://www.toptal.com/developers/all","Basecamp"
"1679553273-24","https://www.toptal.com/developers/all","Bash"
"1679553273-25","https://www.toptal.com/developers/all","Batch"
"1679553273-26","https://www.toptal.com/developers/all","BFC"
"1679553273-27","https://www.toptal.com/developers/all","BigCommerce"
"1679553273-28","https://www.toptal.com/developers/all","Big Data Architects"
"1679553273-29","https://www.toptal.com/developers/all","BigQuery"
"1679553273-30","https://www.toptal.com/developers/all","Bing Maps"
"1679553273-31","https://www.toptal.com/developers/all","Bitbucket"
"1679553273-32","https://www.toptal.com/developers/all","Bitcoin"
"1679553273-33","https://www.toptal.com/developers/all","Bitcoin Cash"
"1679553273-34","https://www.toptal.com/developers/all","Bitcoin Experts"
"1679553273-35","https://www.toptal.com/developers/all","BizTalk"
"1679553273-36","https://www.toptal.com/developers/all","BlackBerry"
"1679553273-37","https://www.toptal.com/developers/all","Blazor"
"1679553273-38","https://www.toptal.com/developers/all","Blender"
"1679553273-39","https://www.toptal.com/developers/all","Blockchain Developers"
"1679553273-40","https://www.toptal.com/developers/all","BlueBream"
"1679553273-41","https://www.toptal.com/developers/all","Bluetooth"
"1679553273-42","https://www.toptal.com/developers/all","Bokeh"
"1679553273-43","https://www.toptal.com/developers/all","BoonEx Dolphin"
"1679553273-44","https://www.toptal.com/developers/all","Boost"
"1679553273-45","https://www.toptal.com/developers/all","Bootstrap"
"1679553273-46","https://www.toptal.com/developers/all","Bottle"
"1679553273-47","https://www.toptal.com/developers/all","Bower Experts"
"1679553273-48","https://www.toptal.com/developers/all","Box"
"1679553273-49","https://www.toptal.com/developers/all","BPM"
"1679553273-50","https://www.toptal.com/developers/all","Braintree"
"1679553273-51","https://www.toptal.com/developers/all","Brand Developers"
"1679553273-52","https://www.toptal.com/developers/all","Breeze.js"
"1679553273-53","https://www.toptal.com/developers/all","Brew"
"1679553273-54","https://www.toptal.com/developers/all","Brutos Framework"
"1679553273-55","https://www.toptal.com/developers/all","BuddyPress"
"1679553273-56","https://www.toptal.com/developers/all","Business Central"
"1679553273-57","https://www.toptal.com/developers/all","Business Intelligence"
"1679553273-58","https://www.toptal.com/developers/all","C"
"1679553273-59","https://www.toptal.com/developers/all","C#"
"1679553273-60","https://www.toptal.com/developers/all","C++"
"1679553273-61","https://www.toptal.com/developers/all","Caching"
"1679553273-62","https://www.toptal.com/developers/all","CakePHP"
"1679553273-63","https://www.toptal.com/developers/all","Camping"
"1679553273-64","https://www.toptal.com/developers/all","Capistrano"
"1679553273-65","https://www.toptal.com/developers/all","Capybara"
"1679553273-66","https://www.toptal.com/developers/all","Carma"
"1679553273-67","https://www.toptal.com/developers/all","CartoDB"
"1679553273-68","https://www.toptal.com/developers/all","Cassandra"
"1679553273-69","https://www.toptal.com/developers/all","Catalyst"
"1679553273-70","https://www.toptal.com/developers/all","Caveman2"
"1679553273-71","https://www.toptal.com/developers/all","Celery"
"1679553273-72","https://www.toptal.com/developers/all","CFWheels"
"1679553273-73","https://www.toptal.com/developers/all","Chai"
"1679553273-74","https://www.toptal.com/developers/all","Chart.js"
"1679553273-75","https://www.toptal.com/developers/all","Chatbot"
"1679553273-76","https://www.toptal.com/developers/all","ChatGPT"
"1679553273-77","https://www.toptal.com/developers/all","CherryPy"
"1679553273-78","https://www.toptal.com/developers/all","Chief Information Security Officers"
"1679553273-79","https://www.toptal.com/developers/all","Chief Security Officers"
"1679553273-80","https://www.toptal.com/developers/all","Chromecast"
"1679553273-81","https://www.toptal.com/developers/all","Chrome Extension Developers"
"1679553273-82","https://www.toptal.com/developers/all","CI/CD Engineers"
"1679553273-83","https://www.toptal.com/developers/all","CircleCI"
"1679553273-84","https://www.toptal.com/developers/all","Cisco Engineers"
"1679553273-85","https://www.toptal.com/developers/all","Clarion"
"1679553273-86","https://www.toptal.com/developers/all","Clojure"
"1679553273-87","https://www.toptal.com/developers/all","Cloud Engineers"
"1679553273-88","https://www.toptal.com/developers/all","Cloud Architects"
"1679553273-89","https://www.toptal.com/developers/all","Cloud Cost Reduction Engineers"
"1679553273-90","https://www.toptal.com/developers/all","Cloudflare Experts"
"1679553273-91","https://www.toptal.com/developers/all","Cloud Infrastructure Engineers"
"1679553273-92","https://www.toptal.com/developers/all","Cloud Infrastructure Architects"
"1679553273-93","https://www.toptal.com/developers/all","Cloud Migration Engineers"
"1679553273-94","https://www.toptal.com/developers/all","Cloud Security"
"1679553273-95","https://www.toptal.com/developers/all","Clover"
"1679553273-96","https://www.toptal.com/developers/all","Clustering"
"1679553273-97","https://www.toptal.com/developers/all","CMake"
"1679553273-98","https://www.toptal.com/developers/all","CMS"
"1679553273-99","https://www.toptal.com/developers/all","C# / .NET"
"1679553273-100","https://www.toptal.com/developers/all","C++ / .NET"
"1679553273-101","https://www.toptal.com/developers/all","COBOL"
"1679553273-102","https://www.toptal.com/developers/all","Cocoa"
"1679553273-103","https://www.toptal.com/developers/all","CodeDeploy"
"1679553273-104","https://www.toptal.com/developers/all","CodeIgniter"
"1679553273-105","https://www.toptal.com/developers/all","CodeKit"
"1679553273-106","https://www.toptal.com/developers/all","Coders"
"1679553273-107","https://www.toptal.com/developers/all","Code Review Consultants"
"1679553273-108","https://www.toptal.com/developers/all","CoffeeScript"
"1679553273-109","https://www.toptal.com/developers/all","Cognos"
"1679553273-110","https://www.toptal.com/developers/all","ColdBox Platform"
"1679553273-111","https://www.toptal.com/developers/all","ColdFusion"
"1679553273-112","https://www.toptal.com/developers/all","ColdSpring"
"1679553273-113","https://www.toptal.com/developers/all","Computer Vision"
"1679553273-114","https://www.toptal.com/developers/all","Confluence"
"1679553273-115","https://www.toptal.com/developers/all","Consul"
"1679553273-116","https://www.toptal.com/developers/all","Contentful Developers"
"1679553273-117","https://www.toptal.com/developers/all","Core Data"
"1679553273-118","https://www.toptal.com/developers/all","Core Java"
"1679553273-119","https://www.toptal.com/developers/all","Corona SDK"
"1679553273-120","https://www.toptal.com/developers/all","Couchbase"
"1679553273-121","https://www.toptal.com/developers/all","CouchDB"
"1679553273-122","https://www.toptal.com/developers/all","CppCMS"
"1679553273-123","https://www.toptal.com/developers/all","CQRS Developers"
"1679553273-124","https://www.toptal.com/developers/all","Crashlytics"
"1679553273-125","https://www.toptal.com/developers/all","CRM"
"1679553273-126","https://www.toptal.com/developers/all","Cross-Platform"
"1679553273-127","https://www.toptal.com/developers/all","Cryptanalysts"
"1679553273-128","https://www.toptal.com/developers/all","Cryptocurrency"
"1679553273-129","https://www.toptal.com/developers/all","Crystal Programming"
"1679553273-130","https://www.toptal.com/developers/all","Crystal Reports"
"1679553273-131","https://www.toptal.com/developers/all","CSLA"
"1679553273-132","https://www.toptal.com/developers/all","CSS"
"1679553273-133","https://www.toptal.com/developers/all","CSS3"
"1679553273-134","https://www.toptal.com/developers/all","CSS / JavaScript"
"1679553273-135","https://www.toptal.com/developers/all","CTOs"
"1679553273-136","https://www.toptal.com/developers/all","CubicWeb"
"1679553273-137","https://www.toptal.com/developers/all","Cucumber"
"1679553273-138","https://www.toptal.com/developers/all","CUDA"
"1679553273-139","https://www.toptal.com/developers/all","cURL"
"1679553273-140","https://www.toptal.com/developers/all","C++ / VBA"
"1679553273-141","https://www.toptal.com/developers/all","Cyber Security"
"1679553273-142","https://www.toptal.com/developers/all","Cython"
"1679553273-143","https://www.toptal.com/developers/all","D"
"1679553273-144","https://www.toptal.com/developers/all","D3.js"
"1679553273-145","https://www.toptal.com/developers/all","Dagger"
"1679553273-146","https://www.toptal.com/developers/all","Dancer"
"1679553273-147","https://www.toptal.com/developers/all","ÐApp"
"1679553273-148","https://www.toptal.com/developers/all","Dapper"
"1679553273-149","https://www.toptal.com/developers/all","Dart"
"1679553273-150","https://www.toptal.com/developers/all","Dashboard"
"1679553273-151","https://www.toptal.com/developers/all","Data Analysts"
"1679553273-152","https://www.toptal.com/developers/all","Database Developers"
"1679553273-153","https://www.toptal.com/developers/all","Database Clustering Consultants"
"1679553273-154","https://www.toptal.com/developers/all","Database Integration Engineers"
"1679553273-155","https://www.toptal.com/developers/all","Database Migration Engineers"
"1679553273-156","https://www.toptal.com/developers/all","Databricks"
"1679553273-157","https://www.toptal.com/developers/all","Datadog"
"1679553273-158","https://www.toptal.com/developers/all","Data Engineers"
"1679553273-159","https://www.toptal.com/developers/all","Data Integration Engineers"
"1679553273-160","https://www.toptal.com/developers/all","Data Management Engineers"
"1679553273-161","https://www.toptal.com/developers/all","Data Migration Engineers"
"1679553273-162","https://www.toptal.com/developers/all","Data Modeling Experts"
"1679553273-163","https://www.toptal.com/developers/all","Data Modeling Analysts"
"1679553273-164","https://www.toptal.com/developers/all","Data Scientists"
"1679553273-165","https://www.toptal.com/developers/all","Data Scraping Specialists"
"1679553273-166","https://www.toptal.com/developers/all","Data Visualization Developers"
"1679553273-167","https://www.toptal.com/developers/all","Data Warehouse"
"1679553273-168","https://www.toptal.com/developers/all","DB2"
"1679553273-169","https://www.toptal.com/developers/all","Debian"
"1679553273-170","https://www.toptal.com/developers/all","Debugging"
"1679553273-171","https://www.toptal.com/developers/all","Dedicated Developers"
"1679553273-172","https://www.toptal.com/developers/all","Dedicated Android Developers"
"1679553273-173","https://www.toptal.com/developers/all","Dedicated Front-end Developers"
"1679553273-174","https://www.toptal.com/developers/all","Dedicated iPhone Developers"
"1679553273-175","https://www.toptal.com/developers/all","Dedicated Java Developers"
"1679553273-176","https://www.toptal.com/developers/all","Dedicated Magento Developers"
"1679553273-177","https://www.toptal.com/developers/all","Dedicated Mobile App Developers"
"[phone]-178","https://www.toptal.com/developers/all","Dedicated .NET Developers"
"1679553273-179","https://www.toptal.com/developers/all","Dedicated PHP Developers"
"1679553273-180","https://www.toptal.com/developers/all","Dedicated Web Developers"
"1679553273-181","https://www.toptal.com/developers/all","Dedicated WordPress Developers"
"1679553273-182","https://www.toptal.com/developers/all","Deep Learning Experts"
"1679553273-183","https://www.toptal.com/developers/all","DeFi (Decentralized Finance)"
"1679553273-184","https://www.toptal.com/developers/all","Delphi"
"1679553273-185","https://www.toptal.com/developers/all","Demandware"
"1679553273-186","https://www.toptal.com/developers/all","Design Engineers"
"1679553273-187","https://www.toptal.com/developers/all","DevExpress"
"1679553273-188","https://www.toptal.com/developers/all","Devise"
"1679553273-189","https://www.toptal.com/developers/all","DevOps Engineers"
"1679553273-190","https://www.toptal.com/developers/all","DevSecOps Engineers"
"1679553273-191","https://www.toptal.com/developers/all","Dev Team Leads"
"1679553273-192","https://www.toptal.com/developers/all","DirectX"
"1679553273-193","https://www.toptal.com/developers/all","Discord Bot"
"1679553273-194","https://www.toptal.com/developers/all","Distributed Ledger Engineers"
"1679553273-195","https://www.toptal.com/developers/all","Distributed Systems Engineers"
"1679553273-196","https://www.toptal.com/developers/all","Django"
"1679553273-197","https://www.toptal.com/developers/all","Docker"
"1679553273-198","https://www.toptal.com/developers/all","DocuSign"
"1679553273-199","https://www.toptal.com/developers/all","Dojo"
"1679553273-200","https://www.toptal.com/developers/all","DotNetNuke"
"1679553273-201","https://www.toptal.com/developers/all","DRF Django REST Framework"
"1679553273-202","https://www.toptal.com/developers/all","Dropbox"
"1679553273-203","https://www.toptal.com/developers/all","Dropwizard"
"1679553273-204","https://www.toptal.com/developers/all","Drupal"
"1679553273-205","https://www.toptal.com/developers/all","DynamoDB"
"1679553273-206","https://www.toptal.com/developers/all","eBay API"
"1679553273-207","https://www.toptal.com/developers/all","Eclipse"
"1679553273-208","https://www.toptal.com/developers/all","Eclipse RAP"
"1679553273-209","https://www.toptal.com/developers/all","ECMAScript 6"
"1679553273-210","https://www.toptal.com/developers/all","eCommerce"
"1679553273-211","https://www.toptal.com/developers/all","eCommerce Consultants"
"1679553273-212","https://www.toptal.com/developers/all","EDI"
"1679553273-213","https://www.toptal.com/developers/all","Ejabberd"
"1679553273-214","https://www.toptal.com/developers/all","Elasticsearch"
"1679553273-215","https://www.toptal.com/developers/all","Elastic Stack Developers"
"1679553273-216","https://www.toptal.com/developers/all","Electron.js"
"1679553273-217","https://www.toptal.com/developers/all","Elementor"
"1679553273-218","https://www.toptal.com/developers/all","Elgg"
"1679553273-219","https://www.toptal.com/developers/all","Elixir"
"1679553273-220","https://www.toptal.com/developers/all","ELK Stack"
"1679553273-221","https://www.toptal.com/developers/all","Elm"
"1679553273-222","https://www.toptal.com/developers/all","Embedded Software Engineers"
"1679553273-223","https://www.toptal.com/developers/all","Embedded Systems Engineers"
"1679553273-224","https://www.toptal.com/developers/all","Ember.js"
"1679553273-225","https://www.toptal.com/developers/all","Enfold WordPress"
"1679553273-226","https://www.toptal.com/developers/all","Engineering Managers"
"1679553273-227","https://www.toptal.com/developers/all","Enterprise"
"1679553273-228","https://www.toptal.com/developers/all","Enterprise Architects"
"1679553273-229","https://www.toptal.com/developers/all","Episerver"
"1679553273-230","https://www.toptal.com/developers/all","Erlang"
"1679553273-231","https://www.toptal.com/developers/all","ERP"
"1679553273-232","https://www.toptal.com/developers/all","ESLint"
"1679553273-233","https://www.toptal.com/developers/all","Espresso"
"1679553273-234","https://www.toptal.com/developers/all","Ethereum"
"1679553273-235","https://www.toptal.com/developers/all","Ethereum Smart Contract"
"1679553273-236","https://www.toptal.com/developers/all","ETL"
"1679553273-237","https://www.toptal.com/developers/all","Evernote"
"1679553273-238","https://www.toptal.com/developers/all","Excel"
"1679553273-239","https://www.toptal.com/developers/all","Excel Macro"
"1679553273-240","https://www.toptal.com/developers/all","Expedia"
"1679553273-241","https://www.toptal.com/developers/all","ExpressionEngine"
"1679553273-242","https://www.toptal.com/developers/all","Express.js"
"1679553273-243","https://www.toptal.com/developers/all","Extended Reality Developers"
"1679553273-244","https://www.toptal.com/developers/all","ExtJS"
"1679553273-245","https://www.toptal.com/developers/all","F#"
"1679553273-246","https://www.toptal.com/developers/all","Fabric"
"1679553273-247","https://www.toptal.com/developers/all","Facebook Ads"
"1679553273-248","https://www.toptal.com/developers/all","Facebook API"
"1679553273-249","https://www.toptal.com/developers/all","Fastlane"
"1679553273-250","https://www.toptal.com/developers/all","Fat-Free"
"1679553273-251","https://www.toptal.com/developers/all","Fault Tolerance"
"1679553273-252","https://www.toptal.com/developers/all","FFmpeg"
"1679553273-253","https://www.toptal.com/developers/all","Financial Software Developers"
"1679553273-254","https://www.toptal.com/developers/all","Fintech"
"1679553273-255","https://www.toptal.com/developers/all","Firebase"
"1679553273-256","https://www.toptal.com/developers/all","Firefox"
"1679553273-257","https://www.toptal.com/developers/all","Firestore"
"1679553273-258","https://www.toptal.com/developers/all","Firmware Engineers"
"1679553273-259","https://www.toptal.com/developers/all","Fitbit"
"1679553273-260","https://www.toptal.com/developers/all","Flash"
"1679553273-261","https://www.toptal.com/developers/all","Flask"
"1679553273-262","https://www.toptal.com/developers/all","Flex"
"1679553273-263","https://www.toptal.com/developers/all","Flutter"
"1679553273-264","https://www.toptal.com/developers/all","Flux"
"1679553273-265","https://www.toptal.com/developers/all","Force.com"
"1679553273-266","https://www.toptal.com/developers/all","FormEngine"
"1679553273-267","https://www.toptal.com/developers/all","Fortran"
"1679553273-268","https://www.toptal.com/developers/all","FoxPro"
"1679553273-269","https://www.toptal.com/developers/all","FPGA"
"1679553273-270","https://www.toptal.com/developers/all","FreeBSD"
"1679553273-271","https://www.toptal.com/developers/all","Freelance Developers"
"1679553273-272","https://www.toptal.com/developers/all","Freelance Programmers"
"1679553273-273","https://www.toptal.com/developers/all","Friendster"
"1679553273-274","https://www.toptal.com/developers/all","Front-end Developers"
"1679553273-275","https://www.toptal.com/developers/all","Front-end Web"
"1679553273-276","https://www.toptal.com/developers/all","FTP"
"1679553273-277","https://www.toptal.com/developers/all","FuelPHP"
"1679553273-278","https://www.toptal.com/developers/all","Full-stack Developers"
"1679553273-279","https://www.toptal.com/developers/all","Full Stack Java"
"1679553273-280","https://www.toptal.com/developers/all","Full Stack .NET"
"1679553273-281","https://www.toptal.com/developers/all","Full Stack Node.js"
"1679553273-282","https://www.toptal.com/developers/all","Full Stack PHP"
"1679553273-283","https://www.toptal.com/developers/all","Full Stack Python"
"1679553273-284","https://www.toptal.com/developers/all","Fusebox"
"1679553273-285","https://www.toptal.com/developers/all","Game Developers"
"1679553273-286","https://www.toptal.com/developers/all","Ganache"
"1679553273-287","https://www.toptal.com/developers/all","GatsbyJS"
"1679553273-288","https://www.toptal.com/developers/all","GCC"
"1679553273-289","https://www.toptal.com/developers/all","Gentoo"
"1679553273-290","https://www.toptal.com/developers/all","GIMP"
"1679553273-291","https://www.toptal.com/developers/all","GIS"
"1679553273-292","https://www.toptal.com/developers/all","Git"
"1679553273-293","https://www.toptal.com/developers/all","GitFlow"
"1679553273-294","https://www.toptal.com/developers/all","GitHub"
"1679553273-295","https://www.toptal.com/developers/all","GitOps Engineers"
"1679553273-296","https://www.toptal.com/developers/all","GLSL"
"1679553273-297","https://www.toptal.com/developers/all","Gmail"
"1679553273-298","https://www.toptal.com/developers/all","Go Engineers"
"1679553273-299","https://www.toptal.com/developers/all","Golang"
"1679553273-300","https://www.toptal.com/developers/all","Google Software Engineers"
"1679553273-301","https://www.toptal.com/developers/all","Google AdWords"
"1679553273-302","https://www.toptal.com/developers/all","Google Analytics"
"1679553273-303","https://www.toptal.com/developers/all","Google API"
"1679553273-304","https://www.toptal.com/developers/all","Google App Engine"
"1679553273-305","https://www.toptal.com/developers/all","Google Cardboard"
"1679553273-306","https://www.toptal.com/developers/all","Google Checkout"
"1679553273-307","https://www.toptal.com/developers/all","Google Cloud"
"1679553273-308","https://www.toptal.com/developers/all","Google Cloud Platform"
"1679553273-309","https://www.toptal.com/developers/all","Google Docs"
"1679553273-310","https://www.toptal.com/developers/all","Google Drive"
"1679553273-311","https://www.toptal.com/developers/all","Google Glass"
"1679553273-312","https://www.toptal.com/developers/all","Google Kubernetes Engine (GKE)"
"1679553273-313","https://www.toptal.com/developers/all","Google Latitude"
"1679553273-314","https://www.toptal.com/developers/all","Google Maps"
"1679553273-315","https://www.toptal.com/developers/all","Google Play"
"1679553273-316","https://www.toptal.com/developers/all","Google Sheets"
"1679553273-317","https://www.toptal.com/developers/all","Google Sheets API"
"1679553273-318","https://www.toptal.com/developers/all","Google Sites"
"1679553273-319","https://www.toptal.com/developers/all","Google Storage"
"1679553273-320","https://www.toptal.com/developers/all","Google Web Toolkit"
"1679553273-321","https://www.toptal.com/developers/all","GPT-3"
"1679553273-322","https://www.toptal.com/developers/all","Gradle"
"1679553273-323","https://www.toptal.com/developers/all","Grafana"
"1679553273-324","https://www.toptal.com/developers/all","Grails"
"1679553273-325","https://www.toptal.com/developers/all","GraphQL"
"1679553273-326","https://www.toptal.com/developers/all","Gravity Forms"
"1679553273-327","https://www.toptal.com/developers/all","Grok"
"1679553273-328","https://www.toptal.com/developers/all","Groovy"
"1679553273-329","https://www.toptal.com/developers/all","Groupon"
"1679553273-330","https://www.toptal.com/developers/all","gRPC"
